Merriam-Webster&#39;s Vocabulary Builder,Mary Wood Cornog,9.7,2784
春秋左传注,杨伯峻,9.62285,1186
红楼梦,[清] 曹雪芹 著,9.60176,281891
艺术的故事,[英] 贡布里希 (Sir E.H.Gombrich),9.6,13094
原动画基础教程,理查德·威廉姆斯,9.6,1647
隋唐制度渊源略论稿 唐代政治史述论稿,陈寅恪,9.59508,1281
冰与火之歌·卷三·冰雨的风暴,(美)乔治·R. R. 马丁,9.58532,8339
金刚经,(后秦)鸠摩罗什,9.5,4478
抵岸,陳志勇,9.5,1819
Sherlock Holmes,Sir Arthur Conan Doyle,9.5,1303
Gone with the Wind,Margaret Mitchell,9.5,1119
史记,司马迁,9.49241,22899
A Game of Thrones,George R.R. Martin,9.48843,2471
卡拉马佐夫兄弟,[俄]陀思妥耶夫斯基,9.46949,24034
冰与火之歌·卷二·列王的纷争,[美] 乔治·R. R. 马丁,9.45936,10324
跨越边界的社区,项飙,9.43503,1884
道德经,老子,9.42418,3585
Born a Crime,Trevor Noah,9.41317,1899
三体全集,刘慈欣,9.4,29285
道德经精义,黄元吉,9.4,12204
冰与火之歌·卷一·权力的游戏,[美]乔治·R.R.马丁,9.4,7049
20世紀少年01,浦沢直樹,9.4,5325
塔希里亚故事集,吴淼,9.4,4211
資治通鑑,[宋] 司馬光 編著,9.4,3683
博尔赫斯全集,[阿根廷] 豪·路·博尔赫斯,9.4,2047
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,9.4,1738
秦汉魏晋史探微,田余庆,9.4,1288
乱世佳人,[美] 玛格丽特·米切尔,9.39543,11692
陶渊明集,逯钦立 校注,9.395,1600
孙子兵法,孙武,9.38951,9431
冰与火之歌·卷五·魔龙的狂舞,(美)乔治·R. R. 马丁,9.3889,10989
我们的祖先,[意大利] 伊塔洛·卡尔维诺,9.38728,4142
庄子,孙通海 译注,9.3772,10410
冰与火之歌,[美] 乔治·R. R. 马丁,9.37388,69000
往事与随想,[俄] 赫尔岑,9.34301,1374
东晋门阀政治,田余庆,9.33595,5964
诗经,孔丘 编订,9.3349,19795
唐诗鉴赏辞典,俞平伯,9.33386,4383
一九八四,[英] 乔治·奥威尔,9.33372,50215
A Dance with Dragons,George R. R. Martin,9.3324,1256
唐诗三百首,蘅塘退士,9.32691,15986
四世同堂,老舍,9.32534,14285
莎士比亚全集,[英]莎士比亚,9.32523,1320
1984,[英] 乔治·奥威尔,9.31962,161242
老子道德经注校释,[魏]王弼 注,9.31452,1136
白鹦鹉的森林,安房直子,9.31208,1821
遥远的野玫瑰村,安房直子,9.31177,2056
中国少年儿童百科全书,林崇德 主编,9.3083,16811
传习录,王守仁,9.30504,2224
飘,[美国] 玛格丽特·米切尔,9.30336,164497
三体Ⅱ,刘慈欣,9.3,214577
一九八四·动物农场,[英] 乔治·奥威尔,9.3,34959
國史大綱,錢穆,9.3,11560
猜猜我有多爱你,[英] 山姆·麦克布雷尼 文,9.3,11528
365夜故事,鲁兵 主编,9.3,8407
第二基地,[美] 艾萨克·阿西莫夫,9.3,6650
Animal Farm,George Orwell,9.3,5559
Harry Potter and the Sorcerer&#39;s Stone,J.K. Rowling,9.3,5396
三體 Ⅱ,劉慈欣,9.3,4847
365夜,鲁兵主编,9.3,4780
乡土中国 生育制度,费孝通,9.3,4024
会饮篇,柏拉图,9.3,4009
Harry Potter and the Philosopher&#39;s Stone,J. K. Rowling,9.3,3878
风与树的歌,,9.3,3101
浪漫主义的根源,[英] 以塞亚·伯林,9.3,2875
三国志,[晉] 陈寿 (撰),9.3,2577
基度山恩仇记,大仲马,9.3,2337
四書章句集注,（宋）朱熹,9.3,2264
银河帝国12：机器人与帝国,[美] 艾萨克·阿西莫夫,9.3,2211
为什么学生不喜欢上学?,(美) 威廉厄姆 (Willingham.D.T.) . 著,9.3,2008
古詩源,[清] 沈德潛,9.3,1879
一九八四 动物农场,(英)乔治·奥威尔,9.3,1837
纳尔齐斯和歌尔德蒙,[德国]赫尔曼·黑塞,9.3,1725
游叙弗伦 苏格拉底的申辩 克力同,柏拉图,9.3,1547
小熊宝宝绘本,佐佐木洋子,9.3,1484
生活与命运,[俄罗斯] 瓦西里·格罗斯曼,9.3,1481
卡利古拉,(法)阿尔贝·加缪,9.3,1221
文心雕龙注,刘勰,9.3,1164
冰雪王国,[美] 汉普顿·塞兹,9.3,1112
国史大纲,钱穆,9.3,1106
被人遗忘的人：中国精神病人生存状况,吕楠,9.3,1098
汉魏六朝诗选,余冠英,9.29924,1058
活着,余华,9.28358,732533
福尔摩斯探案集,(英）柯南道尔,9.27899,11815
野草,鲁迅,9.27502,14569
群魔,陀思妥耶夫斯基,9.26854,2187
雕刻时光,[苏] 安德烈·塔可夫斯基,9.26687,7565
阿莱夫,[阿根廷] 豪·路·博尔赫斯,9.25881,4727
学术与政治,[德]马克斯·韦伯,9.25481,3884
冰与火之歌·卷四·群鸦的盛宴,（美）乔治·R·R·马丁,9.25279,16225
安徒生童话,[丹麦] 安徒生,9.24737,8945
随风而来的玛丽阿姨,（英）帕·林·特拉芙斯,9.24485,1904
Harry Potter and the Goblet of Fire,J.K. Rowling,9.23877,1870
古拉格群岛,(俄)亚历山大·索尔仁尼琴,9.23592,1921
中国历代政治得失,钱穆,9.23534,51072
后汉书,范晔,9.22893,1075
The Little Prince,Antoine de Saint-Exupéry,9.22596,5331
动物农场,[英] 乔治·奥威尔,9.22585,102944
黄昏海的故事,安房直子,9.22561,1628
乡土中国,费孝通,9.22201,46269
风的旱冰鞋,（日）安房直子,9.22057,1818
老妇还乡,[瑞士] 迪伦马特,9.21909,1692
基度山伯爵,[法] 大仲马,9.21854,3700
新千年文学备忘录,[意] 伊塔洛·卡尔维诺,9.21779,2946
论语译注,杨伯峻,9.21742,2268
坟,鲁迅,9.21622,2749
押沙龙，押沙龙！,[美] 威廉·福克纳,9.21603,1354
福尔摩斯探案全集,[英] 阿·柯南道尔,9.2144,93197
动物庄园,（英）乔治·奥威尔,9.2098,46463
论美国的民主,[法]托克维尔,9.20263,6615
三国演义,罗贯中,9.20059,111688
三体Ⅲ,刘慈欣,9.2,207181
房思琪的初恋乐园,林奕含,9.2,146729
杀死一只知更鸟,[美] 哈珀·李,9.2,81746
夹边沟记事,杨显惠,9.2,24659
上帝掷骰子吗,曹天元,9.2,20024
人生的智慧,[德] 阿图尔·叔本华,9.2,18883
昨日的世界,（奥）斯蒂芬·茨威格,9.2,10409
快乐王子,[英] 王尔德,9.2,9374
海子诗全集,海子 著,9.2,8703
那不勒斯故事四部曲,艾琳娜.斐蘭德,9.2,7808
棋王·树王·孩子王,阿城,9.2,6932
基地与帝国,[美] 艾萨克·阿西莫夫,9.2,6648
银河帝国3：第二基地,[美] 艾萨克·阿西莫夫,9.2,6002
纳尔齐斯与歌尔德蒙,赫尔曼·黑塞,9.2,4253
中国国家治理的制度逻辑,周雪光,9.2,4172
被淹没和被拯救的,[意] 普里莫·莱维,9.2,3291
大明宫词,郑重,9.2,3276
万物既聪慧又奇妙,[英] 吉米·哈利,9.2,3152
正红旗下,老舍,9.2,3005
Harry Potter And The Chamber Of Secrets,J. K. Rowling,9.2,2983
虚构集,[阿根廷]豪·路·博尔赫斯,9.2,2810
南明史,顾诚,9.2,2685
三体2,刘慈欣,9.2,2600
建筑师,(美) 大卫·马祖凯利,9.2,2385
甲骨文,彼得·海斯勒,9.2,2235
古拉格：一部历史,(美)安妮·阿普尔鲍姆,9.2,2155
飲水詞箋校,（清）纳兰性德,9.2,2150
尼各马可伦理学,[古希腊] 亚里士多德(Aristotle),9.2,2138
老子注译及评介,陈鼓应,9.2,2114
追寻逝去的时光·第一卷：去斯万家那边,[法] 马塞尔·普鲁斯特 原著,9.2,2062
奥克诺斯,[西班牙] 路易斯·塞尔努达,9.2,1853
皮皮鲁和鲁西西,郑渊洁,9.2,1805
海蒂,约翰娜·斯比丽,9.2,1763
永恒的时光之旅,[日] 星野道夫,9.2,1761
党员、党权与党争,王奇生,9.2,1761
丰饶之海,[日] 三岛由纪夫,9.2,1717
关山夺路,王鼎钧,9.2,1706
伊凡·伊里奇之死,[俄] 列夫·托尔斯泰,9.2,1644
娜塔莎之舞,[英] 奥兰多·费吉斯,9.2,1467
舆论,[美]沃尔特·李普曼,9.2,1442
“太空漫游”四部曲,[英]阿瑟·克拉克,9.2,1267
路易·波拿巴的雾月十八日,马克思,9.2,1079
谈艺录,钱钟书,9.2,1023
安徒生童话故事集,（丹麦）安徒生,9.1996,79165
基地,[美] 艾萨克·阿西莫夫,9.19807,13278
River Town,Peter Hessler,9.19789,2319
Being Mortal,Atul Gawande,9.19724,1196
大盗贼,(德)奥特利特·普雷斯勒,9.19265,1347
新华字典,中国社会科学院语言研究所,9.1878,7133
契诃夫小说全集,[俄] 契诃夫,9.18687,1394
Pride and Prejudice,Jane Austen,9.18232,5238
实践理性批判,伊曼努尔·康德,9.18086,1348
人性的枷锁,[英] 威廉·萨默塞特·毛姆,9.17897,9176
判断力批判,[德] 康德,9.17821,1478
地下室手记,[俄]陀思妥耶夫斯基,9.16686,5280
To Kill a Mockingbird,Harper Lee,9.16682,2869
古今数学思想,[美] 莫里斯·克莱因,9.16051,2221
百年孤独,[哥伦比亚] 加西亚·马尔克斯,9.1532,331037
大问题,[美] 安德斯·尼尔森,9.15191,9384
柏拉图的《会饮》,柏拉图,9.15122,1435
古文观止,吴楚材,9.14644,16753
The Unbearable Lightness of Being,Milan Kundera,9.14535,1151
世界电影史,[美]大卫·波德维尔,9.14194,2375
朱熹的历史世界,余英时,9.13853,1474
银孔雀,安房直子,9.13816,1402
机器人短篇全集,[美] 艾萨克·阿西莫夫,9.13718,3201
斯·茨威格中短篇小说选,[奥] 茨威格,9.13227,3121
白夜行,[日] 东野圭吾,9.13149,681336
Harry Potter and the Chamber of Secrets,J.K. Rowling,9.12916,2085
楚辞,屈原,9.12263,4242
Country Driving,Peter Hessler,9.12251,1386
传统十论,秦晖,9.12175,2966
手绢上的花田,[日] 安房直子 著,9.11255,2621
霸王别姬,李碧华,9.11014,20456
柳如是别传,陈寅恪,9.10637,1710
杜撰集,[阿根廷] 豪·路·博尔赫斯,9.10519,3430
海伯利安,(美)丹·西蒙斯,9.10483,9895
全本新注聊斋志异,[清] 蒲松龄 著,9.10408,3233
美国讲稿,[意] 伊塔洛·卡尔维诺,9.10392,2548
哈利·波特与魔法石,[英] J. K. 罗琳,9.1016,168639
奥古斯都,[美] 约翰·威廉斯,9.10087,4249
天龙八部,金庸,9.10082,96461
树上的男爵,[意大利]伊塔洛·卡尔维诺,9.1005,20183
失踪的孩子,[意] 埃莱娜·费兰特,9.10006,28327
人类简史,[以色列] 尤瓦尔·赫拉利,9.1,118778
邓小平时代,[美] 傅高义,9.1,25210
深夜食堂 02,[日] 安倍夜郎,9.1,9585
从一到无穷大,[美] G. 伽莫夫,9.1,8850
海风中失落的血色馈赠,[加拿大] 阿利斯泰尔·麦克劳德,9.1,8467
切尔诺贝利的悲鸣,[白俄] S·A·阿列克谢耶维奇,9.1,8343
社会性动物,Elliot Aronson,9.1,7613
你看起来好像很好吃,宫西达也,9.1,7612
灯塔,[法] 克里斯多夫·夏布特,9.1,7566
美国宪政历程,任东来,9.1,6409
台北人,白先勇,9.1,6275
2001太空漫游,[英] 阿瑟·克拉克,9.1,6062
阿城精选集,阿城,9.1,6009
我亲爱的甜橙树,(巴西)若泽•毛罗•德瓦斯康塞洛斯,9.1,5973
Call Me by Your Name,André Aciman,9.1,5763
OPUS 作品,[日] 今敏,9.1,5597
维特根斯坦传,[英] 瑞·蒙克,9.1,5537
银河帝国4：基地前奏,[美] 艾萨克·阿西莫夫,9.1,4297
13 67,陳浩基,9.1,4166
杀死一只反舌鸟,[美]哈珀·李,9.1,3945
爱心树,谢尔・希尔弗斯坦,9.1,3703
孽子,白先勇,9.1,3618
奥狄浦斯王,[古希腊] 索福克勒斯,9.1,3250
忧郁的热带,[法] 列维-斯特劳斯,9.1,3152
羊道·前山夏牧场,李娟,9.1,2867
羊道·深山夏牧场,李娟,9.1,2761
永远永远爱你,宫西达也,9.1,2667
给一个青年诗人的十封信,里尔克（Rilke Rainer Maria）,9.1,2274
沈从文的后半生,张新颖,9.1,2222
万物刹那又永恒,[英] 吉米·哈利,9.1,2156
花香小镇,安房直子,9.1,2117
我是霸王龙,宫西达也,9.1,1950
社会学的想象力,[美] C.赖特·米尔斯,9.1,1822
苏格拉底的申辩,[古希腊] 柏拉图,9.1,1812
普通语言学教程,[瑞士] 费尔迪南·德·索绪尔,9.1,1766
历史研究,（英）阿诺德・汤因比,9.1,1735
夏宇詩集／腹語術,夏宇,9.1,1670
我要做好孩子,黄蓓佳,9.1,1628
老子,饶尚宽 译注,9.1,1626
小说机杼,[英] 詹姆斯·伍德,9.1,1603
魔灯,[瑞典] 英格玛·伯格曼,9.1,1474
给青年诗人的信,[奥] 莱内·马利亚·里尔克,9.1,1425
游隼,[英] J.A.贝克,9.1,1360
韦伯作品集Ⅻ:新教伦理与资本主义精神,马克斯·韦伯,9.1,1247
On Writing Well,William Zinsser,9.1,1236
特朗斯特罗姆诗歌全集,[瑞典] 托马斯·特朗斯特罗姆,9.1,1179
中国古典诗词感发,顾随,9.1,1135
约翰·克里斯托夫,罗曼・罗兰,9.1,1059
现实与欲望,[西班牙] 路易斯·塞尔努达,9.1,1054
罗马元老院与人民,[英] 玛丽·比尔德,9.1,1044
个人形成论,[美] 卡尔·R·罗杰斯,9.1,1042
Harry Potter and the Deathly Hallows U.K Adult Edition,J. K. Rowling,9.1,1001
肖申克的救赎,[美] 斯蒂芬·金,9.09883,81771
追忆似水年华,[法国] 马塞尔·普鲁斯特,9.09663,4332
海洋帝国,[英] 罗杰·克劳利,9.0945,3054
十万个为什么,,9.09,10881
中国小说史略,鲁迅,9.08979,3879
直到花豆煮熟,[日]安房直子,9.089,1455
绿山墙的安妮,[加] 露西·莫德·蒙哥玛利,9.08673,9308
象棋的故事,[奥] 斯台芬·茨威格,9.08546,10288
战争与和平,[俄] 列夫·托尔斯泰,9.08479,15673
The Picture of Dorian Gray,Oscar Wilde,9.08476,1890
银河帝国5：迈向基地,[美] 艾萨克·阿西莫夫,9.08336,4549
自由论,[英] 以赛亚·伯林,9.08227,1252
天才的编辑,[美] A.司各特·伯格,9.07635,1628
王小波全集,王小波,9.07519,18237
美国纽约摄影学院摄影教材,美国纽约摄影学院,9.07391,13714
沉默的大多数,王小波,9.07305,122659
夜行记,王小波,9.07278,2065
人鼠之间,[美] 约翰·斯坦贝克（John Steinbeck）,9.06569,6327
故事新编,鲁迅,9.06425,18614
金蔷薇,[俄]帕乌斯托夫斯基,9.0626,6494
大师与玛格丽特,布尔加科夫,9.06232,2038
直捣蜂窝的女孩,[瑞典] 斯蒂格·拉森,9.06159,5733
反抗者,[法] 加缪,9.06049,1420
悉达多,[德] 赫尔曼·黑塞,9.06001,38502
美的历程,李泽厚,9.05783,23431
春秋来信,张枣,9.05367,1498
逃避自由,[美] 艾里希·弗洛姆,9.05281,7633
中国哲学简史,冯友兰,9.05131,24633
中国文化要义,梁漱溟,9.04843,3799
莎士比亚喜剧悲剧集,莎士比亚,9.04607,3603
社会心理学,戴维·迈尔斯 (David Myers),9.0437,17922
周易译注,黄寿祺,9.04339,1097
二十世纪西方文学理论,特雷·伊格尔顿 (TERRY EAGLETON),9.03752,2207
消失中的江城,何偉 Peter Hessler,9.03663,3025
Flipped,Wendelin Van Draanen,9.03627,6581
一个叫欧维的男人决定去死,[瑞典] 弗雷德里克·巴克曼,9.03622,36803
论自由,[英] 约翰·穆勒,9.03603,8365
基督山伯爵,大仲马,9.03536,120640
悲惨世界,[法] 雨果,9.03311,53787
世说新语,&lt;南朝宋&gt;刘义庆 著,9.03165,5080
诗艺,[阿根廷] 博尔赫斯,9.03157,1812
故事,[美] 罗伯特·麦基,9.02911,7031
阿勒泰的角落,李娟,9.02883,16172
罪与罚,陀思妥耶夫斯基 (Dostoevsky),9.0287,32925
茶馆,老舍,9.02857,16689
我的精神家园,王小波,9.02706,39483
长袜子皮皮,[瑞典] 阿斯特丽德·林格伦,9.02706,7831
追寻逝去的时光,[法] 马塞尔·普鲁斯特 原著,9.0219,1297
月亮和六便士,[英] 毛姆,9.02104,153889
莎士比亚悲剧集,[英] 莎士比亚,9.02039,2560
生育制度,费孝通,9.01866,1870
海明威短篇小说全集,海明威,9.01751,1142
亲密关系,罗兰•米勒 (Rowland Miller),9.01632,17823
战国策,缪文远,9.01533,2701
平凡的世界,路遥,9.01477,329086
人间词话,王国维,9.01298,42635
红色骑兵军,巴别尔,9.0126,1635
罗杰疑案,[英] 阿加莎·克里斯蒂,9.01222,41646
大师和玛格丽特,[俄] 布尔加科夫,9.01066,5731
佩德罗·巴拉莫,[墨西哥] 胡安·鲁尔福,9.01018,6781
绿毛水怪,王小波,9.00966,18321
文学讲稿,弗拉基米尔·纳博科夫,9.009,2389
西线无战事,[德] 埃里希·玛丽亚·雷马克,9.00643,3404
政治学,[古希腊] 亚里士多德,9.00557,2084
天人五衰,(日)三岛由纪夫,9.00532,2856
卡夫卡小说全集,[奥] 卡夫卡,9.004,5973
玻璃球游戏,[德] 赫尔曼·黑塞,9.00393,4499
我也有一个梦想,林达,9.00341,13500
Harry Potter and the Half-Blood Prince,J. K. Rowling,9.00265,4791
哈利·波特与火焰杯,[英] J. K. 罗琳,9.00161,124584
城南旧事,林海音 文,9.0012,87795
新名字的故事,[意] 埃莱娜·费兰特,9.00017,37793
哈利·波特与死亡圣器,[英] J. K. 罗琳,9.00002,98673
撒哈拉的故事,三毛,9,181012
哈利·波特与阿兹卡班的囚徒,[英] J. K. 罗琳,9,129549
笑傲江湖,金庸,9,83198
射雕英雄传,金庸,9,77779
我与地坛,史铁生,9,51691
寻路中国,[美] 彼得·海斯勒,9,39413
历史深处的忧虑,林达,9,34935
江城,[美] 彼得·海斯勒,9,34553
教父,[美]马里奥·普佐,9,29656
你当像鸟飞往你的山,[美] 塔拉·韦斯特弗,9,28703
最好的告别,[美] 阿图·葛文德（Atul Gawande）,9,21897
永恒的终结,[美] 艾萨克·阿西莫夫,9,21588
异乡人,(法) 加缪,9,16182
冬牧场,李娟,9,15959
鹿鼎记,金庸,9,11872
银河帝国：基地,[美] 艾萨克·阿西莫夫,9,10393
强风吹拂,三浦紫苑,9,9865
失明症漫记,(葡)若泽·萨拉马戈,9,9591
狂热分子,[美] 埃里克·霍弗,9,9392
神秘的魔法石,J.K. 羅琳,9,9101
牡丹亭,汤显祖,9,8277
遥远的向日葵地,李娟,9,6148
万物既伟大又渺小,[英] 吉米·哈利（James Herriot）,9,5301
人间词话手稿本全编,王国维,9,5151
沙之书,[阿根廷] 豪·路·博尔赫斯,9,5027
惶然录,[葡] 费尔南多·佩索阿,9,4669
巴黎评论·作家访谈Ⅰ,《巴黎评论》编辑部,9,4166
三毛从军记全集,张乐平,9,4145
火盃的考驗,J.K. 羅琳,9,4120
陈寅恪魏晋南北朝史讲演录,万绳楠,9,3905
离婚,老舍,9,3774
新月集·飞鸟集,[印] 泰戈尔,9,3548
心灵的焦灼,[奥]斯蒂芬·茨威格,9,3070
基地前传2·迈向基地,（美）艾萨克·阿西莫夫,9,2711
以你的名字呼喚我,安德列．艾席蒙,9,2710
联邦党人文集,汉密尔顿,9,2596
天渊,[美] 弗诺·文奇,9,2567
诗学,[古希腊] 亚里士多德,9,2559
斐多,柏拉图,9,2407
野蛮大陆,[英] 基思·罗威,9,2253
伯罗奔尼撒战争史,[古希腊]修昔底德,9,2205
七缀集,钱锺书,9,2025
解体概要,[法] 萧沆,9,1981
大学·中庸,王国轩,9,1945
When Breath Becomes Air,Paul Kalanithi,9,1917
莎乐美 道林・格雷的画像,Oscar Wilde,9,1702
罗杰・艾克罗伊德谋杀案,阿加莎·克里斯蒂,9,1659
态度改变与社会影响,菲利普·津巴多 (Philip G. Zimbardo),9,1577
睡魔1：前奏与夜曲,[美] 尼尔·盖曼（Neil Gaiman）编,9,1542
论法的精神,(法)孟德斯鸠,9,1505
檀香刑,莫言,9,1504
哲学研究,路德维希·维特根斯坦,9,1467
The Martian,Andy Weir,9,1420
我们赖以生存的隐喻,[美] 乔治·莱考夫,9,1331
王小波全集 第七卷,王小波,9,1287
死屋,[英]丹尼尔·比尔,9,1252
中国古代思想史论,李泽厚,9,1228
Java并发编程实战,Brian Goetz,9,1200
未来千年文学备忘录,（意）卡尔维诺,9,1182
小公主,[美] 弗朗西斯·霍奇森·伯内特,9,1158
Murder on the Orient Express,Agatha Christie,9,1140
怪老头儿,孙幼军,9,1110
地狱一季,阿尔蒂尔・兰波,9,1066
